Date,Day,Name of place,Location (approximate),Details,Source url,Image url,Icon 1,lon,lat,
16/11/2012,Friday,Beit Lahia,"31.5515, 34.5089","Firefighters try to extinguish a fire at a factory, which according to Palestinians was hit by an Israeli air strike in Gaza.",http://www.guardian.co.uk/news/2012/nov/16/picture-desk-live-news-pictures-from-israel,http://static.guim.co.uk/sys-images/Guardian/Pix/pictures/2012/11/16/1353061041831/ff601e6f-85f4-4524-88fc-d646acd1b1ce-620.jpeg,placemark_circle_highlight,31.5515,34.5089,
15/11/2012,Thursday,Police Station in Deir al-Balah,"31.4205, 34.3513",Israeli aircraft also bombed a police station in central Gaza and tunnels on Gaza's border with Egypt through which basic civilian goods and arms destined for militant groups pass into the Strip,Wires,,placemark_circle_highlight,31.4205,34.3513,
15/11/2012,Thursday,Beit Hanoun,"31.5382, 34.5380","Brothers Tareq Jamal Naser, 16, and Oday Jamal Nasser, 14, as well as Fares al-Bassiouni were killed when Israel bombed their home in Beit Hanoun, the ministry said",http://www.maannews.net/eng/ViewDetails.aspx?ID=538027,,placemark_circle_highlight,31.5382,34538,
15/11/2012,Thursday,Sheikh Radwan neighborhood,"31.536297, 34.465828","Violent explosions across Gaza City's Sheikh Radwan neighborhood set a high-rise building ablaze. Several injured, brought to Gaza's Al-Shifa hospital, a Ma'an correspondent said",http://www.maannews.net/eng/ViewDetails.aspx?ID=538027,,placemark_circle_highlight,31.536297,34.465828,
15/11/2012,Thursday,Tel Aviv,"32.0718, 34.777",Two rockets from Gaza crashed near Tel Aviv on Thursday evening in the first such attack on Israel's commercial capital in 20 years. One fell into the Mediterranean Sea and the other in an uninhabited part of a suburb south of the city,http://www.guardian.co.uk/world/2012/nov/15/israel-gaza-rocket-tel-aviv,,placemark_circle_highlight,32.0718,34777,
15/11/2012,Thursday,Rafah,"31.2915, 34.2824
","Airstrikes also hit an open area east of Gaza City, and four areas near Rafah in south Gaza",http://www.maannews.net/eng/ViewDetails.aspx?ID=538027,,placemark_circle_highlight,31.2915,34.2824,
15/11/2012,Thursday,Kiryat Malach,Kiryat Malach,A rocket fired from Gaza killed three Israelis in the town of Kiryat Malachi on Thursday morning,http://www.guardian.co.uk/world/2012/nov/16/israel-gaza-conflict-egyptian-pm-solidarity-visit-live,,placemark_circle_highlight,,,
16/11/2012,Friday,Gaza City,"31.5246, 34.4530","Early on Friday, 85 missiles exploded within 45 minutes in Gaza City. One missile hit the interior ministry and another hit an empty house belonging to a senior Hamas commander",http://www.guardian.co.uk/world/2012/nov/16/israel-gaza-conflict-egyptian-pm-solidarity-visit-live,,placemark_circle_highlight,31.5246,34453,
16/11/2012,Friday,Gaza City,"31.5246, 34.4530","An attack on a generator building near the home of Gaza's Hamas prime minister, Ismail Haniyeh",http://www.guardian.co.uk/world/2012/nov/16/israel-gaza-conflict-egyptian-pm-solidarity-visit-live,,placemark_circle_highlight,31.5246,34453,
14/11/2012,Wednesday,Gaza City,"31.5246, 34.4530","Israel killed Hamas's military mastermind, Ahmed al-Jabari, in an air strike on his car",http://www.guardian.co.uk/world/2012/nov/14/israel-assassinates-hamas-military-chief,http://static.guim.co.uk/sys-images/Guardian/About/General/2012/11/16/1353055730353/Eyewitness-Gaza-City-001.jpg,placemark_circle_highlight,31.5246,34453,
16/11/2012,Friday,Jabalia refugee camp,"31.539114, 34.499342","Two Palestinians, one of them a child, have been killed in an airstrike that hit a house in the Jabalia refugee camp, al-Jazeera reports, citing medical sources",http://blogs.aljazeera.com/topic/gaza/two-killed-during-egyptian-pms-visit-gaza-0,,placemark_circle_highlight,31.539114,34.499342,
16/11/2012,Friday,Ramallah,"31.916, 35.202",Palestinians are protesting in support of Hamas in Ramallah in the Palestinian National Authority governed West Bank.,https://twitter.com/ibnezra/statuses/269395720560336896,https://pbs.twimg.com/media/A70V-wRCYAEY2SB.jpg:large,placemark_circle_highlight,31916,35202,
08/11/2012,Thursday,Abasan,"31.3230, 34.3479","Gunfire from Israeli forces killed a Palestinian boy in the Gaza Strip on Thursday, local medics said, during border clashes between the Israeli military and Palestinian militants",http://www.reuters.com/article/2012/11/08/us-palestinians-israel-violence-idUSBRE8A711O20121108,,placemark_circle_highlight,31323,34.3479,
08/11/2012,Thursday,Border tunnel,"31.3233, 34.3688","Palestinian fighters blow up a tunnel along the Gaza-Israel frontier, injuring one Israeli soldier",http://imeu.net/news/article0023227.shtml,,placemark_circle_highlight,31.3233,34.3688,
10/11/2012,Saturday,,,An anti-tank missile fired by Palestinian fighters wounds four Israeli soldiers driving in a jeep along the Israel-Gaza boundary,http://imeu.net/news/article0023227.shtml,,placemark_circle_highlight,,,
10/11/2012,Saturday,Shijaia neighbourhood,Shijaia neighbourhood,"Israeli tank fire killed four Palestinians in the Gaza Strip on Saturday after militants blew up an Israeli army jeep with an anti-tank missile, wounding four soldiers",http://www.reuters.com/article/2012/11/10/us-palestinians-israel-violence-idUSBRE8A90BE20121110,,placemark_circle_highlight,,,
11/11/2012,Sunday,Al Muntar,"31.5118, 34.478","One Palestinian civilian is killed and dozens more wounded in Israeli attacks. Four Israeli civilians are also injured as a result of projectiles launched from Gaza, according to the Israeli government",http://imeu.net/news/article0023227.shtml,,placemark_circle_highlight,31.5118,34478,
16/11/2012,Friday,Beit Hanoun,"31.5382, 34.5380",A Mosque sustains damage in an Israeli air strike in the northern Gaza Strip,https://twitter.com/khalidkhan787/status/269391731634606080,http://twitter.yfrog.com/f23qtj,placemark_circle_highlight,31.5382,34538,
16/11/2012,Friday,Ma’ale Amos settlement,"31.59727, 35.22935","Hamas has claimed that it fired a rocket toward Jerusalem, which the BBC says is the first time that the city has been targeted from the Gaza Strip. The Israeli military confirmed that the rocket missed, but, according to BBC reporter Yolande Knell, it seems to have been pretty far from the mark: 18 miles away, at the “main gate of Ma’ale Amos settlement” in the West Bank.",http://www.washingtonpost.com/blogs/worldviews/wp/2012/11/16/map-where-hamass-jerusalem-bound-rocket-actually-landed-on-friday/,,placemark_circle_highlight,31.59727,35.22935,
17/11/2012,Saturday,Downtown Gaza City,,Four large explosions downtown,https://twitter.com/sheikhNB/status/269693921012092929,http://twitter.yfrog.com/odtr6rdwj,placemark_circle_highlight,,,
17/11/2012,Saturday,Eshkol,"31.245682, 34.413300","5 rockets fall in open spaces, none wounded",http://www.haaretz.com/news/diplomacy-defense/live-blog-idf-prepares-for-ground-invasion-as-gaza-offensive-enters-fourth-day-1.478505,,placemark_circle_highlight,31.245682,34.4133,
17/11/2012,Saturday,Be'er Sheva,"31.251552, 34.791985",Two rockets explode in open areas near Be'er Sheva,http://www.haaretz.com/news/diplomacy-defense/live-blog-idf-prepares-for-ground-invasion-as-gaza-offensive-enters-fourth-day-1.478505,,placemark_circle_highlight,31.251552,34.791985,
17/11/2012,Saturday,Ashdod,"31.8051, 34.6561",Rocket hits a 10-story residential building in the center of Ashdod. Home Front Command seals the building to assess damages,http://www.haaretz.com/news/diplomacy-defense/live-blog-idf-prepares-for-ground-invasion-as-gaza-offensive-enters-fourth-day-1.478505,,placemark_circle_highlight,31.8051,34.6561,
17/11/2012,Saturday,Be'er Tuvia,"31.7368, 34.7252","Rocket hits Be'er Tuvia house, destroying home of two elderly women, and damaging two others; none wounded",http://www.haaretz.com/news/diplomacy-defense/live-blog-idf-prepares-for-ground-invasion-as-gaza-offensive-enters-fourth-day-1.478505,,placemark_circle_highlight,31.7368,34.7252,
17/11/2012,Saturday,Eshkol,"31.245682, 34.413300","Gaza rocket hits a home in the Eshkol Regional Council, no casualties reported",http://www.haaretz.com/news/diplomacy-defense/live-blog-idf-prepares-for-ground-invasion-as-gaza-offensive-enters-fourth-day-1.478505,,placemark_circle_highlight,31.245682,34.4133,
17/11/2012,Saturday,Sha'ar Hanegev,"31.5092, 34.6273","Seven rockets explode in open areas in Sha'ar Hanegev Regional Council and Eshkol Regional Council; one rocket explodes in a town in Eshkol, no casualties reported",http://www.haaretz.com/news/diplomacy-defense/live-blog-idf-prepares-for-ground-invasion-as-gaza-offensive-enters-fourth-day-1.478505,,placemark_circle_highlight,31.5092,34.6273,
17/11/2012,Saturday,Rafah,"31.2937, 34.2475","Palestinians report 5 killed in IAF attack on Rafah, raising the reported death toll in Gaza to 39 since the beginning of Operation Pillar of Defense",http://www.haaretz.com/news/diplomacy-defense/live-blog-idf-prepares-for-ground-invasion-as-gaza-offensive-enters-fourth-day-1.478505,,placemark_circle_highlight,31.2937,34.2475,
17/11/2012,Saturday,Eshkol,"31.245682, 34.413300",Three Israelis wounded after Gaza rocket explodes in the Eshkol Regional Council,http://www.haaretz.com/news/diplomacy-defense/live-blog-idf-prepares-for-ground-invasion-as-gaza-offensive-enters-fourth-day-1.478505,,placemark_circle_highlight,31.245682,34.4133,
17/11/2012,Saturday,Be'er Tuvia,"31.7368, 34.7252","A house in the Be'er Tuvia Regional Council suffers a direct rocket hit, no casualties reported, damage done to three houses",http://www.haaretz.com/news/diplomacy-defense/live-blog-idf-prepares-for-ground-invasion-as-gaza-offensive-enters-fourth-day-1.478505,,placemark_circle_highlight,31.7368,34.7252,
17/11/2012,Saturday,Ashdod,"31.8051, 34.6561","Rocket explodes in the yard of a house near Ashdod, no reports of casualties",http://www.haaretz.com/news/diplomacy-defense/live-blog-idf-prepares-for-ground-invasion-as-gaza-offensive-enters-fourth-day-1.478505,,placemark_circle_highlight,31.8051,34.6561,
17/11/2012,Saturday,Bnei Shimon,"31.3492, 34.743",Rocket explodes in Bnei Shimon Regional Council. No casualties or damage reported,http://www.haaretz.com/news/diplomacy-defense/live-blog-idf-prepares-for-ground-invasion-as-gaza-offensive-enters-fourth-day-1.478505,,placemark_circle_highlight,31.3492,34743,
17/11/2012,Saturday,Khan Younis,"31.3498, 34.2980",Israel Air Forces strike in Khan Younis kills Palestinian,http://www.haaretz.com/news/diplomacy-defense/live-blog-idf-prepares-for-ground-invasion-as-gaza-offensive-enters-fourth-day-1.478505,,placemark_circle_highlight,31.3498,34298,
17/11/2012,Saturday,Jabaliya,"31.5298, 34.4794",25 Palestinians wounded in aerial assault on a house of a top Hamas military official near Jabaliya in northern Gaza,http://www.haaretz.com/news/diplomacy-defense/live-blog-idf-prepares-for-ground-invasion-as-gaza-offensive-enters-fourth-day-1.478505,,placemark_circle_highlight,31.5298,34.4794,
17/11/2012,Saturday,Gaza City,,Israel Air Force strikes the office building of Gaza Prime Minister Ismail Haniyeh,http://www.haaretz.com/news/diplomacy-defense/live-blog-idf-prepares-for-ground-invasion-as-gaza-offensive-enters-fourth-day-1.478505,,placemark_circle_highlight,,,
17/11/2012,Saturday,Rafah,"31.2937, 34.2475",Four Hamas militants were killed Saturday morning in Rafah,http://www.nytimes.com/2012/11/18/world/middleeast/israel-gaza-conflict.html?pagewanted=all,,placemark_circle_highlight,31.2937,34.2475,
17/11/2012,Saturday,Al Maghazi refugee camp,"31.4210, 34.3854",Three Hamas militants were killed Saturday morning in the Al Maghazi refugee camp,http://www.nytimes.com/2012/11/18/world/middleeast/israel-gaza-conflict.html?pagewanted=all,,placemark_circle_highlight,31421,34.3854,
17/11/2012,Saturday,Jabaliya,"31.5298, 34.4794",House of a member of Hamas security forces was hit,https://twitter.com/JonDonnison/status/269771312791162880,https://twitter.com/JonDonnison/status/269771312791162880/photo/1,placemark_circle_highlight,31.5298,34.4794,
17/11/2012,Saturday,Twam,"31.5183, 34.4300",Attack was on farming land in Twam area north of Gaza,https://twitter.com/MajedAbusalama/status/269729267670204416,,placemark_circle_highlight,31.5183,34.43,
17/11/2012,Saturday,Al-Atatra neighbouhood,"31.5603, 34.4874",Airstrike,http://soundcloud.com/emilie-baujard/airstrike-on-al-atatra,,placemark_circle_highlight,31.5603,34.4874,
17/11/2012,Saturday,Gaza City Stadium,"31.52198, 34.45119",A massive explosion rocked the Gaza City soccer stadium this morning,http://www.cbsnews.com/8301-33816_162-57551464/israel-launches-scores-of-airstrikes-into-gaza/,,placemark_circle_highlight,31.52198,34.45119,
17/11/2012,Saturday,Bnei Shimon,"31.348946, 34.740829",Rocket explodes in open field at the Bnei Shimon Regional council,http://www.haaretz.com/news/diplomacy-defense/live-blog-idf-prepares-for-ground-invasion-as-gaza-offensive-enters-fourth-day-1.478505,,placemark_circle_highlight,31.348946,34.740829,
18/11/2012,Sunday,Ofakim,"31.3138, 34.624","Two Israelis moderately to seriously wounded in the rocket attack on Ofakim, three others lightly hurt",http://www.haaretz.com/news/diplomacy-defense/live-blog-day-5-of-israel-s-gaza-offensive-1.478624,,placemark_circle_highlight,31.3138,34624,
11/19/12,Monday,Eshkol,"31.214, 34.463 ",11 rockets have struck the Eshkol Regional Council,http://www.haaretz.com/news/diplomacy-defense/rocket-fire-on-south-resumes-idf-gaza-death-toll-reaches-95-1.478922,,placemark_circle_highlight,31214,34463,
11/19/12,Monday,Sha'ar Hanegev,"31.512, 34.632 ",Rocket hits,http://www.haaretz.com/news/diplomacy-defense/rocket-fire-on-south-resumes-idf-gaza-death-toll-reaches-95-1.478922,,placemark_circle_highlight,31512,34632,
17/11/2012,Saturday,Eshkol,"31.245682, 34.413300",5 rockets fall in open spaces in the Eshkol Regional Council, none wounded,http://www.haaretz.com/news/diplomacy-defense/live-blog-idf-prepares-for-ground-invasion-as-gaza-offensive-enters-fourth-day-1.478505,,placemark_circle_highlight,31.245682,34.4133
18/11/2012,Sunday,Ashkelon,"31.6667, 34.5585","Rocket hits home in Ashkelon, another rocket strikes car, causing damage; another rocket hits high wire in city",http://www.haaretz.com/news/diplomacy-defense/live-blog-day-5-of-israel-s-gaza-offensive-1.478624,,placemark_circle_highlight,31.6667,34.5585,
11/19/12,Monday,Rafah,"31.2826, 34.2550
","An attack on a car in Miraj neighborhood in Rafah killed Mohammad Shaath, 20, and one other who has not been identified, Gaza emergency services official Adham Abu Salmiya said",http://www.maannews.net/eng/ViewDetails.aspx?ID=539339,,placemark_circle_highlight,31.2826,34255,
15/11/2012,Thursday,Eshkol Regional Council,"31.232, 34.463
",Two rockets explode in Eshkol Regional Council,http://www.haaretz.com/news/diplomacy-defense/live-blog-rockets-strike-tel-aviv-area-three-israelis-killed-in-attack-on-south-1.477960,,placemark_circle_highlight,31232,34463,
15/11/2012,Thursday,Factory in Eshkol Regional Council ,"31.232, 34.464
",Rocket launched by Gaza militants hits factory in the Eshkol Regional Council ,http://www.haaretz.com/news/diplomacy-defense/live-blog-rockets-strike-tel-aviv-area-three-israelis-killed-in-attack-on-south-1.477960,,placemark_circle_highlight,31232,34464,
18/11/2012,Sunday,Eshkol,"31.249, 34.421",Two rockets strike open field in Eshkol,http://www.haaretz.com/news/diplomacy-defense/live-blog-day-5-of-israel-s-gaza-offensive-1.478624,,placemark_circle_highlight,31249,34421,
18/11/2012,Sunday,Ashkelon,"31.6677, 34.5584",Two Israelis lightly wounded from shrapnel after rocket hits building in Ashkelon. Five people treated for shock.,http://www.haaretz.com/news/diplomacy-defense/live-blog-day-5-of-israel-s-gaza-offensive-1.478624,,placemark_circle_highlight,31.6677,34.5584,
18/11/2012,Sunday,Beit Lahiya,"31.5515, 34.5084",Palestinian media reports two children killed in an IAF strike in the Beit Lahiya area in Gaza,http://www.haaretz.com/news/diplomacy-defense/live-blog-day-5-of-israel-s-gaza-offensive-1.478624,,placemark_circle_highlight,31.5515,34.5084,
11/19/12,Monday,Zeitoun,"31.491189, 34.444111","Ma'an news agency said at least three people, including two children - aged three and four - were killed during an aerial attack on the Zeitoun neighborhood","http://www.ynetnews.com/articles/0,7340,L-4308122,00.html",http://www.ynetnews.com/PicServer3/2012/11/19/4281202/REUTERS0GZA01_PALESTINIANS-ISRAEL-_1119_11402825_wa.jpg,placemark_circle_highlight,31.491189,34.444111,
15/11/2012,Thursday,Be'er Sheva,"31.2592, 34.790
",Two rockets fall in open areas in Be'er Sheva,http://www.haaretz.com/news/diplomacy-defense/live-blog-rockets-strike-tel-aviv-area-three-israelis-killed-in-attack-on-south-1.477960,,placemark_circle_highlight,31.2592,34.79,
15/11/2012,Thursday,Be'er Sheva,"31.2592, 34.790
",One Gaza rocket hits open field in Be'er Sheva,http://www.haaretz.com/news/diplomacy-defense/live-blog-rockets-strike-tel-aviv-area-three-israelis-killed-in-attack-on-south-1.477960,,placemark_circle_highlight,31.2592,34.79,
15/11/2012,Thursday,Eshkol Regional Council,"31.232, 34.464
","Rocket volley explodes in open fields at Eshkol Regional Council; none wounded, no damages reported",http://www.haaretz.com/news/diplomacy-defense/live-blog-rockets-strike-tel-aviv-area-three-israelis-killed-in-attack-on-south-1.477960,,placemark_circle_highlight,31232,34464,
15/11/2012,Thursday,Sheba Medical Center,"32.0491, 34.8408
","A four-year-old boy, who was moderately wounded by the rocket that hit Kiryat Malakhi, is hospitalized at Sheba Medical Center, Tel Hashomer",http://www.haaretz.com/news/diplomacy-defense/live-blog-rockets-strike-tel-aviv-area-three-israelis-killed-in-attack-on-south-1.477960,,placemark_circle_highlight,32.0491,34.8408,
19/11/2012,Monday,Ofakim,"31.3128, 34.6225
","A rocket from Gaza has hit Ofakim, just west of Gaza",http://www.haaretz.com/news/diplomacy-defense/live-blog-rocket-barrage-strikes-israel-gaza-death-toll-reaches-95-1.478922,,placemark_circle_highlight,31.3128,34.6225,
19/11/2012,Monday,Ashkelon,"31.6733, 34.560
","Militants in Gaza fired 12 rockets at southern Israel in 10 minutes on Monday morning, causing no casualties. One rocket landed near a school in Ashkelon, just north of Gaza, but the school was closed at the time",http://www.guardian.co.uk/world/middle-east-live/2012/nov/19/israel-gaza-hamas-rocket-fire-idf-bombing,,placemark_circle_highlight,31.6733,34.56,
19/11/2012,Monday,"Zeitoun neighborhood, Gaza City","31.48633, 34.44562","Ma'an has reported that three were killed in an IDF strike in the Zeitoun neighborhood. Ma'an also report that a Gaza police station was targeted in the strikes and Haaretz report that around 70 people are reported wounded, mainly in the Zeitun neighborhood",http://www.haaretz.com/news/diplomacy-defense/live-blog-rocket-barrage-strikes-israel-gaza-death-toll-reaches-95-1.478922,,placemark_circle_highlight,31.48633,34.44562,
19/11/2012,Monday,Gaza,"31.5247, 34.4535
",man was killed in Gaza while riding in his car,http://www.haaretz.com/news/diplomacy-defense/top-egyptian-official-to-haaretz-we-are-very-close-to-cease-fire-deal-1.478922,,placemark_circle_highlight,31.5247,34.4535,
17/11/2012,Saturday,Be’er Tuvia,"31.7380, 34.7253
",Missile hits home near Be’er Tuvia. No reports of injuries,http://www.timesofisrael.com/peres-we-have-received-no-truce-offers-says-hamas-must-cease-rocket-fire-before-any-agreement-is-reached/,http://cdn.timesofisrael.com/uploads/2012/11/F121117TA55-635x357.jpg,placemark_circle_highlight,31738,34.7253,
18/11/2012,Sunday,Sha'ar Hanegev,"31.5099, 34.5968","Four rockets fired at Sha'ar Hanegev Regional Council, strike open areas",http://www.haaretz.com/news/diplomacy-defense/live-blog-day-5-of-israel-s-gaza-offensive-1.478624,,placemark_circle_highlight,31.5099,34.5968,
